email,company_name,domain,outcome,outcome_date
[email],Centene Health Partners,centene.com,replied,2026-03-10
[email],Centene Health Partners,centene.com,meeting_booked,2026-03-15
[email],Centene Health Partners,centene.com,no_response,2026-03-05
[email],BluePath Health Plan,bluepathhealth.com,replied,2026-03-12
[email],BluePath Health Plan,bluepathhealth.com,meeting_booked,2026-03-18
[email],Meridian Care Solutions,meridiancaresolutions.com,proposal_sent,2026-03-22
[email],Meridian Care Solutions,meridiancaresolutions.com,no_response,2026-03-08
[email],Elevance Community Health,elevancecommunity.com,closed_won,2026-04-01
[email],Alliant Managed Care Group,alliantmanagedcare.com,replied,2026-03-14
[email],Highmark Blue Shield Health,highmarkblueshieldhealth.com,meeting_booked,2026-03-25
[email],Innovex Connected Health,innovexconnectedhealth.com,no_response,2026-03-06
[email],Meridian Care Solutions,meridiancaresolutions.com,closed_lost,2026-03-30
[email],Elevance Community Health,elevancecommunity.com,replied,2026-03-11
[email],Riverside Regional Medical,riversideregional.org,no_response,2026-03-04
[email],Novacare Digital Health,novacaredh.com,no_response,2026-03-03
